step,rabbit_population,fox_population
0,6003.8219040000,2862.0050650000
1,6195.6214660000,2783.3649190000
2,6390.6566610000,2708.2582430000
3,6588.7472150000,2636.5396260000
4,6789.7004420000,2568.0693620000
5,6993.3117780000,2502.7132290000
6,7199.3654220000,2440.3422790000
7,7407.6350660000,2380.8326340000
8,7617.8847130000,2324.0652890000
9,7829.8695780000,2269.9259230000
10,8043.3370640000,2218.3047210000
11,8258.0278020000,2169.0961940000
12,8473.6767550000,2122.1990170000
13,8690.0143690000,2077.5158640000
14,8906.7677600000,2034.9532570000
15,9123.6619350000,1994.4214140000
16,9340.4210310000,1955.8341080000
17,9556.7695570000,1919.1085320000
18,9772.4336370000,1884.1651660000
19,9987.1422420000,1850.9276530000
20,10200.6283920000,1819.3226750000
21,10412.6303290000,1789.2798400000
22,10622.8926450000,1760.7315710000
23,10831.1673590000,1733.6129970000
24,11037.2149340000,1707.8618530000
25,11240.8052270000,1683.4183790000
26,11441.7183610000,1660.2252280000
27,11639.7455240000,1638.2273740000
28,11834.6896760000,1617.3720270000
29,12026.3661720000,1597.6085440000
30,12214.6032920000,1578.8883540000
31,12399.2426780000,1561.1648780000
32,12580.1396710000,1544.3934540000
33,12757.1635600000,1528.5312660000
34,12930.1977320000,1513.5372750000
35,13099.1397340000,1499.3721510000
36,13263.9012360000,1485.9982120000
37,13424.4079180000,1473.3793560000
38,13580.5992710000,1461.4810100000
39,13732.4283150000,1450.2700630000
40,13879.8612530000,1439.7148190000
41,14022.8770550000,1429.7849380000
42,14161.4669830000,1420.4513830000
43,14295.6340650000,1411.6863760000
44,14425.3925180000,1403.4633440000
45,14550.7671390000,1395.7568760000
46,14671.7926610000,1388.5426750000
47,14788.5130830000,1381.7975150000
48,14900.9809910000,1375.4992020000
49,15009.2568520000,1369.6265290000
50,15113.4083220000,1364.1592380000
51,15213.5095460000,1359.0779820000
52,15309.6404620000,1354.3642920000
53,15401.8861250000,1350.0005320000
54,15490.3360450000,1345.9698770000
55,15575.0835430000,1342.2562690000
56,15656.2251350000,1338.8443910000
57,15733.8599430000,1335.7196340000
58,15808.0891320000,1332.8680700000
59,15879.0153860000,1330.2764180000
60,15946.7424060000,1327.9320210000
61,16011.3744560000,1325.8228160000
62,16073.0159300000,1323.9373130000
63,16131.7709630000,1322.2645630000
64,16187.7430700000,1320.7941400000
65,16241.0348260000,1319.5161170000
66,16291.7475710000,1318.4210400000
67,16339.9811540000,1317.4999120000
68,16385.8337010000,1316.7441690000
69,16429.4014200000,1316.1456630000
70,16470.7784230000,1315.6966380000
71,16510.0565890000,1315.3897200000
72,16547.3254360000,1315.2178920000
73,16582.6720260000,1315.1744800000
74,16616.1808870000,1315.2531410000
75,16647.9339560000,1315.4478400000
76,16678.0105370000,1315.7528420000
77,16706.4872790000,1316.1626940000
78,16733.4381620000,1316.6722130000
79,16758.9345060000,1317.2764740000
80,16783.0449820000,1317.9707950000
81,16805.8356350000,1318.7507280000
82,16827.3699220000,1319.6120480000
83,16847.7087520000,1320.5507380000
84,16866.9105300000,1321.5629850000
85,16885.0312180000,1322.6451630000
86,16902.1243850000,1323.7938320000
87,16918.2412770000,1325.0057210000
88,16933.4308740000,1326.2777240000
89,16947.7399650000,1327.6068930000
90,16961.2132120000,1328.9904270000
91,16973.8932230000,1330.4256640000
92,16985.8206230000,1331.9100800000
93,16997.0341210000,1333.4412750000
94,17007.5705890000,1335.0169700000
95,17017.4651260000,1336.6350040000
96,17026.7511290000,1338.2933210000
97,17035.4603650000,1339.9899710000
98,17043.6230350000,1341.7231020000
99,17051.2678420000,1343.4909540000
100,17058.4220550000,1345.2918590000
101,17065.1115730000,1347.1242290000
102,17071.3609830000,1348.9865600000
103,17077.1936250000,1350.8774190000
104,17082.6316420000,1352.7954510000
105,17087.6960430000,1354.7393630000
106,17092.4067510000,1356.7079320000
107,17096.7826570000,1358.6999950000
108,17100.8416690000,1360.7144450000
109,17104.6007590000,1362.7502330000
110,17108.0760120000,1364.8063620000
111,17111.2826650000,1366.8818860000
112,17114.2351540000,1368.9759030000
113,17116.9471490000,1371.0875600000
114,17119.4315970000,1373.2160430000
115,17121.7007560000,1375.3605810000
116,17123.7662330000,1377.5204400000
117,17125.6390120000,1379.6949220000
118,17127.3294940000,1381.8833650000
119,17128.8475180000,1384.0851390000
120,17130.2023990000,1386.2996450000
121,17131.4029490000,1388.5263120000
122,17132.4575070000,1390.7646000000
123,17133.3739600000,1393.0139930000
124,17134.1597730000,1395.2740010000
125,17134.8220050000,1397.5441570000
126,17135.3673350000,1399.8240180000
127,17135.8020780000,1402.1131610000
128,17136.1322090000,1404.4111840000
129,17136.3633790000,1406.7177050000
130,17136.5009320000,1409.0323590000
131,17136.5499200000,1411.3547980000
132,17136.5151250000,1413.6846930000
133,17136.4010640000,1416.0217280000
134,17136.2120130000,1418.3656030000
135,17135.9520110000,1420.7160310000
136,17135.6248820000,1423.0727390000
137,17135.2342390000,1425.4354660000
138,17134.7834980000,1427.8039650000
139,17134.2758910000,1430.1779990000
140,17133.7144740000,1432.5573400000
141,17133.1021340000,1434.9417720000
142,17132.4416040000,1437.3310900000
143,17131.7354670000,1439.7250950000
144,17130.9861660000,1442.1236000000
145,17130.1960100000,1444.5264230000
146,17129.3671840000,1446.9333930000
147,17128.5017520000,1449.3443440000
148,17127.6016680000,1451.7591180000
149,17126.6687800000,1454.1775630000
150,17125.7048330000,1456.5995360000
151,17124.7114800000,1459.0248960000
152,17123.6902840000,1461.4535100000
153,17122.6427220000,1463.8852510000
154,17121.5701920000,1466.3199960000
155,17120.4740150000,1468.7576260000
156,17119.3554430000,1471.1980290000
157,17118.2156590000,1473.6410960000
158,17117.0557810000,1476.0867220000
159,17115.8768680000,1478.5348060000
160,17114.6799220000,1480.9852520000
161,17113.4658910000,1483.4379650000
162,17112.2356720000,1485.8928560000
163,17110.9901130000,1488.3498380000
164,17109.7300170000,1490.8088270000
165,17108.4561440000,1493.2697430000
166,17107.1692150000,1495.7325060000
167,17105.8699090000,1498.1970420000
168,17104.5588710000,1500.6632770000
169,17103.2367130000,1503.1311400000
170,17101.9040110000,1505.6005630000
171,17100.5613140000,1508.0714800000
172,17099.2091390000,1510.5438260000
173,17097.8479770000,1513.0175390000
174,17096.4782930000,1515.4925580000
175,17095.1005280000,1517.9688230000
176,17093.7150990000,1520.4462780000
177,17092.3224010000,1522.9248680000
178,17090.9228100000,1525.4045360000
179,17089.5166810000,1527.8852320000
180,17088.1043500000,1530.3669020000
181,17086.6861380000,1532.8494970000
182,17085.2623460000,1535.3329680000
183,17083.8332620000,1537.8172670000
184,17082.3991590000,1540.3023470000
185,17080.9602960000,1542.7881620000
186,17079.5169170000,1545.2746680000
187,17078.0692560000,1547.7618190000
188,17076.6175340000,1550.2495750000
189,17075.1619610000,1552.7378920000
190,17073.7027370000,1555.2267290000
191,17072.2400510000,1557.7160450000
192,17070.7740830000,1560.2058010000
193,17069.3050050000,1562.6959580000
194,17067.8329800000,1565.1864770000
195,17066.3581620000,1567.6773210000
196,17064.8806990000,1570.1684510000
197,17063.4007310000,1572.6598330000
198,17061.9183920000,1575.1514280000
199,17060.4338090000,1577.6432030000
200,17058.9471030000,1580.1351220000
201,17057.4583900000,1582.6271500000
202,17055.9677790000,1585.1192540000
203,17054.4753760000,1587.6113990000
204,17052.9812810000,1590.1035530000
205,17051.4855900000,1592.5956820000
206,17049.9883930000,1595.0877540000
207,17048.4897790000,1597.5797380000
208,17046.9898300000,1600.0716010000
209,17045.4886270000,1602.5633120000
210,17043.9862460000,1605.0548390000
211,17042.4827600000,1607.5461530000
212,17040.9782380000,1610.0372230000
213,17039.4727480000,1612.5280180000
214,17037.9663540000,1615.0185090000
215,17036.4591180000,1617.5086660000
216,17034.9510990000,1619.9984590000
217,17033.4423540000,1622.4878590000
218,17031.9329370000,1624.9768390000
219,17030.4229020000,1627.4653680000
220,17028.9122970000,1629.9534180000
221,17027.4011730000,1632.4409610000
222,17025.8895760000,1634.9279700000
223,17024.3775510000,1637.4144150000
224,17022.8651410000,1639.9002710000
225,17021.3523900000,1642.3855080000
226,17019.8393360000,1644.8700990000
227,17018.3260210000,1647.3540190000
228,17016.8124810000,1649.8372380000
229,17015.2987530000,1652.3197320000
230,17013.7848740000,1654.8014720000
231,17012.2708770000,1657.2824340000
232,17010.7567960000,1659.7625890000
233,17009.2426630000,1662.2419120000
234,17007.7285100000,1664.7203770000
235,17006.2143680000,1667.1979580000
236,17004.7002670000,1669.6746290000
237,17003.1862350000,1672.1503640000
238,17001.6723000000,1674.6251390000
239,17000.1584910000,1677.0989260000
240,16998.6448350000,1679.5717020000
241,16997.1313560000,1682.0434400000
242,16995.6180820000,1684.5141170000
243,16994.1050360000,1686.9837060000
244,16992.5922440000,1689.4521830000
245,16991.0797300000,1691.9195230000
246,16989.5675160000,1694.3857010000
247,16988.0556270000,1696.8506940000
248,16986.5440830000,1699.3144760000
249,16985.0329090000,1701.7770230000
250,16983.5221240000,1704.2383120000
251,16982.0117510000,1706.6983170000
252,16980.5018100000,1709.1570150000
253,16978.9923220000,1711.6143820000
254,16977.4833070000,1714.0703940000
255,16975.9747850000,1716.5250270000
256,16974.4667760000,1718.9782580000
257,16972.9592990000,1721.4300620000
258,16971.4523730000,1723.8804180000
259,16969.9460160000,1726.3293000000
260,16968.4402480000,1728.7766870000
261,16966.9350860000,1731.2225540000
262,16965.4305490000,1733.6668790000
263,16963.9266540000,1736.1096380000
264,16962.4234200000,1738.5508090000
265,16960.9208620000,1740.9903690000
266,16959.4189990000,1743.4282950000
267,16957.9178480000,1745.8645640000
268,16956.4174250000,1748.2991540000
269,16954.9177480000,1750.7320420000
270,16953.4188320000,1753.1632070000
271,16951.9206930000,1755.5926250000
272,16950.4233490000,1758.0202740000
273,16948.9268150000,1760.4461320000
274,16947.4311070000,1762.8701780000
275,16945.9362410000,1765.2923880000
276,16944.4422320000,1767.7127420000
277,16942.9490960000,1770.1312170000
278,16941.4568480000,1772.5477920000
279,16939.9655030000,1774.9624450000
280,16938.4750780000,1777.3751550000
281,16936.9855860000,1779.7858990000
282,16935.4970420000,1782.1946580000
283,16934.0094620000,1784.6014080000
284,16932.5228600000,1787.0061300000
285,16931.0372510000,1789.4088010000
286,16929.5526480000,1791.8094020000
287,16928.0690680000,1794.2079110000
288,16926.5865230000,1796.6043060000
289,16925.1050290000,1798.9985680000
290,16923.6245990000,1801.3906760000
291,16922.1452470000,1803.7806080000
292,16920.6669870000,1806.1683450000
293,16919.1898340000,1808.5538660000
294,16917.7138010000,1810.9371500000
295,16916.2389010000,1813.3181780000
296,16914.7651490000,1815.6969290000
297,16913.2925580000,1818.0733830000
298,16911.8211410000,1820.4475210000
299,16910.3509130000,1822.8193210000
300,16908.8818850000,1825.1887640000
301,16907.4140720000,1827.5558310000
302,16905.9474870000,1829.9205020000
303,16904.4821430000,1832.2827570000
304,16903.0180530000,1834.6425770000
305,16901.5552300000,1836.9999420000
306,16900.0936870000,1839.3548340000
307,16898.6334360000,1841.7072320000
308,16897.1744920000,1844.0571170000
309,16895.7168660000,1846.4044720000
310,16894.2605700000,1848.7492760000
311,16892.8056190000,1851.0915110000
312,16891.3520240000,1853.4311580000
313,16889.8997970000,1855.7681980000
314,16888.4489520000,1858.1026140000
315,16886.9995000000,1860.4343850000
316,16885.5514540000,1862.7634940000
317,16884.1048260000,1865.0899230000
318,16882.6596290000,1867.4136530000
319,16881.2158740000,1869.7346660000
320,16879.7735730000,1872.0529450000
321,16878.3327390000,1874.3684700000
322,16876.8933830000,1876.6812250000
323,16875.4555170000,1878.9911910000
324,16874.0191540000,1881.2983510000
325,16872.5843040000,1883.6026880000
326,16871.1509800000,1885.9041830000
327,16869.7191930000,1888.2028200000
328,16868.2889550000,1890.4985810000
329,16866.8602770000,1892.7914480000
330,16865.4331710000,1895.0814060000
331,16864.0076480000,1897.3684360000
332,16862.5837190000,1899.6525220000
333,16861.1613970000,1901.9336470000
334,16859.7406910000,1904.2117950000
335,16858.3216140000,1906.4869480000
336,16856.9041760000,1908.7590900000
337,16855.4883880000,1911.0282050000
338,16854.0742620000,1913.2942760000
339,16852.6618080000,1915.5572880000
340,16851.2510380000,1917.8172240000
341,16849.8419610000,1920.0740670000
342,16848.4345890000,1922.3278030000
343,16847.0289320000,1924.5784140000
344,16845.6250020000,1926.8258860000
345,16844.2228080000,1929.0702030000
346,16842.8223620000,1931.3113490000
347,16841.4236730000,1933.5493090000
348,16840.0267520000,1935.7840670000
349,16838.6316090000,1938.0156080000
350,16837.2382560000,1940.2439170000
351,16835.8467010000,1942.4689790000
352,16834.4569550000,1944.6907800000
353,16833.0690290000,1946.9093030000
354,16831.6829310000,1949.1245340000
355,16830.2986730000,1951.3364600000
356,16828.9162640000,1953.5450640000
357,16827.5357140000,1955.7503330000
358,16826.1570330000,1957.9522520000
359,16824.7802310000,1960.1508080000
360,16823.4053160000,1962.3459850000
